location_id,name,type_id,sTRSS,latitude,longitude,owner_id
1,PoeCorn,2,,33.613507745151,-104.519169218838,
2,TransWestern,2,,33.5924283752,-104.518961682916,
3,Berrendo-Smith,2,,33.438,-104.512,
4,LFD,2,,33.373029848637,-104.46614919662,
5,OrchardPark,2,,33.257,-104.415,
6,Greenfield,2,,33.16818643207846,-104.43742880081622,
7,Bartlett,2,,33.07014846801758,-104.37718963623047,
8,Cottonwood,2,,32.98,-104.521,
9,Zumwalt,2,,32.880372093723246,-104.42966573225806,
10,Artesia,2,,32.779409,-104.428663,
11,headquarters,1,,33.39467308099902,-104.49045710307567,
12,2417 POD 2,2,8.24.28.413,,,53
13,827,2,18.26.16.211,32.754555555555555,104.38641666666668,
14,410-S,2,13.26.30.133,33.16280555555556,104.38708333333334,
15,2769,2,11.23.22.334,33.33572222222222,104.6085,
16,1424-A,2,16.25.11.133,,,23
17,379-S2,2,13.26.31.211,33.15394444444444,104.3784722222222,
18,352,2,12.25.26.311,33.24827777777778,104.42113888888888,
19,1158-S,2,14.25.12.134,,,
20,1956-A,2,10.24.28.424,33.414138888888886,104.50672222222222,
21,252,2,12.25.3.221,33.30455555555555,104.4275,
22,8074,2,19.26.20.222,32.65291666666666,104.39558333333332,
23,38A,2,10.24.17.321,33.44283333333333,104.53597222222224,
24,1396,2,14.26.18.131,33.105583333333335,104.38741666666668,
25,1540 -AE,2,10.24.15.122,33.44730555555555,104.49741666666668,
26,1204-S4,2,14.25.25.111,33.08094444444445,104.40455555555556,
27,1226,2,16.26.7.321,32.93677777777778,104.42536111111112,
28,1278 AS5,2,16.26.6.233,32.96072222222222,104.41997222222224,
29,1474,2,18.26.33.134,,,
30,1378,2,11.25.19.434,,,
31,1417-B,2,10.25.31.31443,33.39897222222222,104.4495,
32,1302-S,2,16.26.5.341,32.94822222222222,104.408,
33,1259-S3,2,14.25.14.333,33.097861111111115,104.42211111111112,
34,1355-A,2,13.25.13.311,,,
35,1427 POD 6,2,15.24.35.324,33.11719444444444,104.36902777777776,
36,1349,2,11.24.7.124,33.37661111111111,104.55066666666666,
37,664,2,10.24.23.231,33.43344444444444,104.47908333333334,
38,2414 POD 8,2,7.26.20.134,33.69372222222222,104.3243611111111,44
39,1458-S2,2,16.25.13.133,32.92261111111111,104.44533333333334,
40,194 C,2,10.24.27.311,33.41588888888889,104.50452777777778,
41,1152,2,13.26.16.114,33.194694444444444,104.3501111111111,
42,1246-A,2,11.24.13.144,,,127
43,905,2,10.24.15.131,33.44855555555555,104.50572222222222,
44,1925-S,2,17.26.29.111,,,
45,1254-S4,2,14.26.28.222,33.081250000000004,104.33605555555556,
46,1428-A;1879,2,11.23.1.433,33.37975,104.56641666666668,
47,1186;1481,2,16.25.12.224,32.94211111111111,104.432,
48,1188,2,14.26.15.333,33.095888888888894,104.33572222222222,
49,1371-A,2,17.26.26.313,32.80277777777778,104.36080555555554,38
50,1337-C,2,12.25.7.233,33.29269444444444,104.48352777777778,
51,1697,2,11.24.20.331,33.33916666666667,104.54152777777776,
52,1428-BS5,2,11.24.12.231,32.374027777777776,104.46069444444444,
53,1174,2,11.25.19.43313,33.34061111111112,104.43766666666669,
54,5417,2,14.26.16.314,33.10127777777778,104.35105555555556,
55,1391,2,13.25.12.131,33.20697222222223,104.40511111111113,
56,1165-S6,2,14.25.24.1134,,,
57,1417-C;1417-CC,2,12.25.26.232,33.25077777777778,104.41022222222225,
58,1580,2,16.26.6.133,32.951750000000004,104.42922222222222,
59,1278 AS,2,16.26.6.113,32.96366666666667,104.42655555555557,
60,126,2,10.24.35.341,,,
61,1293,2,11.25.29.343,33.321111111111115,104.42844444444444,235
62,1165-S3,2,14.25.24.113,33.091972222222225,104.40488888888888,152
63,1418-S2,2,13.25.24.33342,33.16941666666666,104.4041388888889,
64,1535-S,2,17.26.31.131,32.79391666666667,104.42975,
65,1379,2,13.25.13.433,33.183388888888885,104.396,
66,1417 1478 POD 2,2,12.25.25.413,33.24605555555556,104.39686111111112,
67,1519-S,2,11.25.31.23331,33.31513888888889,104.44186111111112,
68,1387-S7,2,12.25.2.121,33.304361111111106,104.43225,
69,1491-S,2,17.26.27.222,,,38
70,1495,2,12.26.31.233,33.23419444444445,104.37944444444445,
71,1054,2,18.26.15.113,32.752722222222225,104.37825,17
72,1412-C,2,17.26.28.441,32.80316666666666,104.3816111111111,
73,880,2,10.24.26.313,33.41297222222222,104.48808333333334,
74,1456,2,15.25.35.311,32.971944444444446,104.41936111111112,
75,1683-S2,2,19.26.12.321,32.673944444444444,104.33844444444443,
76,785,2,17.26.14.443,32.82944444444445,104.34788888888887,
77,114-S2,2,11.25.29.431,33.322972222222226,104.42341666666668,235
78,308-309A,2,14.25.15.433,,,
79,1213,2,14.26.8.342,33.11388888888889,104.363,
80,14,2,16.26.27.331,32.889833333333335,104.37763888888888,113
81,960,2,12.25.23.111,33.27030555555555,104.42308333333334,
82,991,2,11.24.15.244,33.358000000000004,104.48816666666669,38
83,1836,2,11.23.2.414,33.38472222222222,104.58402777777778,
84,1470-S,2,11.24.15.343,33.35041666666667,104.49966666666668,
85,1335-B,2,11.24.28.413,33.325,104.51430555555557,
86,4991,2,10.23.11.44,,,
87,337,2,11.25.18.313,33.354083333333335,104.45030555555556,
88,1167,2,17.26.29.313,32.802527777777776,104.41216666666668,
89,1333-A,2,17.26.33.323,32.78861111111111,104.39036111111112,
90,2556,2,12.23.1.313,33.29558333333333,104.57708333333332,
91,89,2,13.25.2.433,33.21233333333333,104.41305555555556,
92,1505 POD 4,2,15.25.27.443,32.97938888888889,104.42408333333334,
93,821-S-3,2,17.25.5.433,32.85863888888889,104.50752777777778,
94,2456,2,8.24.5.343,,,
95,2556-S,2,12.23.1.324,33.29588888888889,104.56955555555555,
96,763-1180,2,17.26.14.133,32.83577777777778,104.36061111111113,38
97,1198-S,2,14.26.28.132,33.07702777777778,104.3505,203
98,1069-S3,2,15.25.32.431,32.96716666666667,104.46463888888889,
99,1014-A,2,11.24.22.111,33.349805555555555,104.50466666666668,
100,10266,2,13.26.28.122,,,
101,4671,2,11.24.29.411,33.32761111111112,104.53208333333332,
102,1589-C,2,16.25.1.342,32.95491666666667,104.43972222222224,
103,531-S2,2,11.25.22.331,33.33844444444445,104.39763888888888,
104,1481-S2,2,16.25.12.1431,32.93872222222222,104.44269444444444,
105,990;136;136-B,2,10.24.34.221,,,
106,1298-S,2,18.26.7.234,32.76416666666667,104.41886111111111,38
107,1204,2,14.25.25.1313,33.07527777777778,104.40433333333334,
108,1130,2,10.24.17.343,33.438138888888886,104.53627777777776,
109,4222,2,11.24.12.321,,,
110,1423-S2,2,16.25.12.412,32.93705555555555,104.43527777777778,
111,544,2,11.25.29.444,33.322500000000005,104.41763888888887,
112,1314-POD4,2,12.25.36.13113,33.23697222222222,104.40563888888887,
113,1583,2,11.25.6.123,33.39211111111111,104.44697222222224,
114,1328,2,13.25.3.221,33.226222222222226,104.4267777777778,
115,0941-A-E,2,16.26.23.234,32.909388888888884,104.35194444444444,
116,1530-S-2,2,12.25.22.231,33.264472222222224,104.4316388888889,
117,1449,2,12.25.36.14143,,,
118,3181,2,18.26.17.322,32.74613888888889,104.40508333333334,
119,1402;1328,2,13.25.1.313,,,
120,5032,2,11.25.18.144,33.35772222222222,104.44711111111113,33
121,"82,584;717-S",2,13.25.27.142,33.434777777777775,104.43477777777778,
122,476-A,2,11.24.23.3122,33.342305555555555,104.48372222222224,
123,4233-S2,2,11.24.11.344,33.365,104.48116666666668,
124,1516,2,11.25.8.331,32.36866666666667,104.43302777777778,127
125,1414,2,17.26.11.311,32.84908333333333,104.36066666666666,
126,745,2,17.26.26.121,32.814055555555555,104.35672222222222,
127,1472-S2,2,11.23.7.333,33.36513888888889,104.55880555555557,
128,690,2,11.24.14.343,33.35088888888889,104.48191666666666,
129,3200-S5,2,19.26.28.432,32.627833333333335,104.38322222222222,
130,1255-A,2,13.26.29.412,,,
131,1752;1182,2,11.25.30.233,33.329,104.44186111111112,
132,2461,2,8.24.15.113,33.62583333333333,104.5021111111111,
133,308-309-A,2,14.25.22.233,33.089083333333335,104.42961111111111,203
134,1112,2,11.24.11.123,,,
135,1250-D,2,11.25.15.142,,,
136,1295,2,16.26.16.311,32.921277777777775,104.39497222222222,
137,1687,2,20.26.8.142,32.59125,104.40416666666668,
138,1167-731B,2,18.26.6.333,32.77013888888889,104.41338888888887,
139,83,2,11.25.21.233,33.345333333333336,104.40719444444446,
140,283-S,2,16.24.12.313,32.93519444444444,104.54944444444445,
141,3843-S2,2,15.23.22.212,33.007083333333334,104.63277777777778,
142,1048,2,11.25.8.143,33.372527777777776,104.42963888888887,
143,434,2,20.26.5.113,,,
144,1879,2,11.23.1.413,33.38338888888889,104.5675,198
145,489,2,14.25.1.122,33.13944444444444,104.39588888888888,
146,1329-S,2,14.26.7.343,33.11125,104.3835277777778,
147,1588-A,2,16.25.25.111,32.90069444444444,104.4383888888889,
148,633-A;633-AS,2,15.26.21.232,,,
149,1487-A,2,16.26.30.421,32.88872222222222,104.42122222222224,
150,1424-S3,2,16.25.10.411,32.93702777777777,104.47225,
151,407,2,10.24.27.431,33.412166666666664,104.48319444444444,
152,448 POD3,2,11.24.14.231,,,
