timestamp,value,notes,technician_id,meter_id,observed_property_id,unit_id,location_id
2023-04-11 02:15:26,3257,test notes,7,92,1,3,4
2022-08-08 15:00:04,9,test notes,1,38,3,1,3
2022-11-22 05:17:21,0944,test notes,7,83,3,4,4
2023-04-26 04:20:14,3,test notes,3,75,1,3,5
2022-12-06 07:12:19,18943,test notes,1,74,3,1,4
2023-03-27 03:17:16,3,test notes,4,80,2,1,2
2022-07-19 07:33:15,2260,test notes,11,41,3,4,7
2022-11-23 02:27:10,14,test notes,3,78,4,3,6
2023-04-11 05:46:32,7,test notes,7,61,3,3,7
2023-02-02 07:30:02,5554,test notes,3,44,3,3,3
2022-07-31 11:31:35,635,test notes,9,95,3,2,5
2022-07-23 14:06:03,56501,test notes,3,35,2,4,2
2023-06-25 17:24:15,3,test notes,3,45,1,1,5
2022-07-14 16:45:22,7,test notes,7,75,2,2,4
2023-03-09 00:44:51,3654,test notes,7,26,3,3,2
2022-11-16 16:11:58,47715,test notes,1,71,3,3,4
2022-09-23 14:18:23,843,test notes,13,99,1,3,5
2022-12-29 04:47:06,829,test notes,3,50,3,1,1
2022-09-10 22:49:40,4744,test notes,7,94,4,7,6
2023-01-09 10:20:49,0310,test notes,3,61,3,3,6
2022-07-30 19:38:56,546,test notes,3,77,3,3,1
2023-06-15 04:43:19,19666,test notes,11,35,4,2,6
2023-04-21 15:19:10,0695,test notes,3,92,3,7,5
2023-03-02 10:18:54,09054,test notes,3,87,4,3,3
2023-03-21 13:23:59,50689,test notes,3,75,2,3,4
2022-10-13 21:11:21,161,test notes,3,96,3,2,7
2023-06-29 01:24:54,7,test notes,9,45,3,3,3
2023-07-06 08:16:01,32247,test notes,7,25,1,3,2
2022-08-04 08:39:26,499,test notes,3,35,3,3,3
2022-08-20 17:09:33,32,test notes,3,2,4,1,6
2023-06-17 03:21:48,24,test notes,3,9,3,4,5
2023-03-13 03:43:37,762,test notes,12,98,3,3,4
2022-10-17 21:48:07,7,test notes,3,23,1,7,6
2022-12-01 02:00:50,786,test notes,4,39,3,4,4
2022-08-27 23:35:23,887,test notes,14,3,3,2,6
2022-11-04 23:08:51,755,test notes,12,16,3,1,6
2023-05-11 08:58:33,33801,test notes,12,89,2,4,7
2023-06-14 04:19:13,5632,test notes,14,97,3,3,3
2022-07-15 01:41:28,9491,test notes,9,17,4,7,4
2022-11-11 13:32:06,62,test notes,3,87,3,1,5
2023-06-04 04:16:33,8241,test notes,1,83,3,3,4
2022-12-10 08:39:46,9180,test notes,3,87,4,3,1
2023-06-09 06:34:52,9,test notes,12,24,3,7,3
2022-12-27 00:37:11,25132,test notes,11,45,2,4,3
